bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewTemplate.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612689.704449
e444612689.874686
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewTemplate.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.m190"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraa7fb4514080ba41^c4eadf514080ba41^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.m0000000000000000^4138"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiViewTemplate.o36"1D3F49ED-1A39-4CDF-B127-27F8EF4AA728-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiWindowProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612686.719502
e444612687.015494
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiWindowProxy.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiWindowProxy.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiWindowProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIView.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiAnimation.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPoint.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDimension.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiColor.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/ListenerEntry.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiModule.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUtils.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/WebFont.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiFile.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBuffer.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBlob.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiGradient.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiRect.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiTab.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiTabGroup.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewController.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiControllerProtocols.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIWindow.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiApp.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiHost.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/Bridge.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiStylesheet.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollBridge.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/XHRBridge.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiRootViewController.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiWindowProxy.m188"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2863b84e4080ba41^23f8034f4080ba41^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiWindowProxy.m0000000000000000^4132"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiWindowProxy.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiWindowProxy.o36"94563F2C-836C-42F4-8D3D-9C73E1585983-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TopTiModule.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612684.653399
e444612684.801862
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TopTiModule.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TopTiModule.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TopTiModule.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiModule.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUtils.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDimension.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiColor.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/WebFont.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiFile.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBuffer.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBlob.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollBridge.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/Bridge.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiApp.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiHost.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiStylesheet.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/XHRBridge.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiRootViewController.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiControllerProtocols.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiUIView.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiAnimation.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPoint.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/ListenerEntry.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/LayoutConstraint.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiGradient.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiRect.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiViewTemplate.h
