
Mon Sep 28 2015 11:20:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding assets/Resources/images/menu_menu_icon.png
[DEBUG]  Adding assets/Resources/images/menu_place_icon.png
[DEBUG]  Adding assets/Resources/images/people.png
[DEBUG]  Adding assets/Resources/images/phone.png
[DEBUG]  Adding assets/Resources/images/place_20_20.png
[DEBUG]  Adding assets/Resources/images/plus.png
[DEBUG]  Adding assets/Resources/images/profile/settings2.png
[DEBUG]  Adding assets/Resources/images/reload.png
[DEBUG]  Adding assets/Resources/images/restricted.jpg
[DEBUG]  Adding assets/Resources/images/rightarrow.png
[DEBUG]  Adding assets/Resources/images/search.png
[DEBUG]  Adding assets/Resources/images/share_50.png
[DEBUG]  Adding assets/Resources/images/signup/bg.png
[DEBUG]  Adding assets/Resources/images/signup/bg1.png
[DEBUG]  Adding assets/Resources/images/signup/bg1_30.png
[DEBUG]  Adding assets/Resources/images/signup/bg1_loading.png
[DEBUG]  Adding assets/Resources/images/tab_bar.png
[DEBUG]  Adding assets/Resources/images/team_45_white.png
[DEBUG]  Adding assets/Resources/images/trans.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/common_signin_btn_text_dark.xml
[DEBUG]  Deflating res/color/common_signin_btn_text_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/color/wallet_primary_text_holo_light.xml
[DEBUG]  Deflating res/color/wallet_secondary_text_holo_dark.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/cast_ic_notification_0.png
[DEBUG]  Adding res/drawable-hdpi-v4/cast_ic_notification_1.png
[DEBUG]  Adding res/drawable-hdpi-v4/cast_ic_notification_2.png
[DEBUG]  Adding res/drawable-hdpi-v4/cast_ic_notification_on.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_blue_focused.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_blue_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_blue_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_grey_focused.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_grey_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_grey_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_background.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_background_selected.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_icon.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_button_like_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_close.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_icon.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_inverse_icon.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_logo.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_picker_magnifier.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Adding res/drawable-hdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_full_open_on_phone.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_ic_googleplayservices.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-hdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/powered_by_google_light.png
[DEBUG]  Adding res/drawable-ldpi-v4/com_facebook_close.png
[DEBUG]  Adding res/drawable-ldpi-v4/com_facebook_icon.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/cast_ic_notification_0.png
[DEBUG]  Adding res/drawable-mdpi-v4/cast_ic_notification_1.png
[DEBUG]  Adding res/drawable-mdpi-v4/cast_ic_notification_2.png
[DEBUG]  Adding res/drawable-mdpi-v4/cast_ic_notification_on.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_blue_focused.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_blue_normal.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_button_blue_pressed.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_inverse_icon.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_picker_magnifier.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Adding res/drawable-mdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_full_open_on_phone.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_normal_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_disabled_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_focus_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_focus_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_normal_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_normal_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/common_signin_btn_text_pressed_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-mdpi-v4/powered_by_google_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/powered_by_google_light.png
[DEBUG]  Adding res/drawable-tvdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-tvdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-tvdpi-v4/common_full_open_on_phone.png
[DEBUG]  Adding res/drawable-tvdpi-v4/ic_plusone_medium_off_client.png
[DEBUG]  Adding res/drawable-tvdpi-v4/ic_plusone_small_off_client.png
[DEBUG]  Adding res/drawable-tvdpi-v4/ic_plusone_standard_off_client.png
[DEBUG]  Adding res/drawable-tvdpi-v4/ic_plusone_tall_off_client.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cast_ic_notification_0.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cast_ic_notification_1.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cast_ic_notification_2.png
[DEBUG]  Adding res/drawable-xhdpi-v4/cast_ic_notification_on.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_blue_focused.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_blue_normal.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_blue_pressed.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_grey_focused.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_grey_normal.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_grey_pressed.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_background.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_background_selected.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_icon.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_button_like_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_close.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_inverse_icon.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_logo.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_picker_magnifier.png
